Town,SB%Transformed,PropTar(3,Latitude,Longitude,Altitude,Rainfall,MaxSummer,MaxWinter,MinSummer,MinWinter,EvapVal,Aridity,SoilGroup,SAGeol,VegMapBiome
Aberdeen,9.621866564,Low,-32.47656898,24.06585589,747,220.0839444,30,21,15,1,2200,AridZone,Cambisols,Adelaide,Azonal
Adelaide,4.922985668,High,-32.70464513,26.29759863,583,422.3272941,28,23,15,5,1800,SemiAridZone,Regosols,Adelaide,Grassland
Adendorp,11.83609548,Low,-32.30254088,24.54628844,711,326.1106,30,21,15,5,2000,AridZone,Cambisols,Adelaide,Azonal
Alicedale,0,Low,-33.31629966,26.08263769,280,446.0152414,26,23,15,7,1600,SemiAridZone,Leptosols,Witteberg,Albany
Aliwal_North,0,High,-30.691874,26.711578,1325,506.5355313,28,21,13.5,-1,1800,SemiAridZone,Luvisols,Tarkastad,Azonal
Ashton,0,Low,-33.83369603,20.05571101,190,312.1953077,28,21,15,5,1800,AridZone,Luvisols,Uitenhage,Fynbos
Barkly_West,0,Medium,-28.5336792,24.51927366,1104,354.076,32,23,17.5,1,2200,SemiAridZone,Cambisols,Ventersdor,Savanna
Barrydale,0,High,-33.905,20.7236111,366,283.6356216,26,19,15,5,1600,SemiAridZone,Leptosols,Bokkeveld,Fynbos
Beaufort_West,1.700197155,High,-32.36293333,22.59113067,848,286.766,30,21,15,3,2200,AridZone,Cambisols,Adelaide,Azonal
Bedford,3.804107534,Low,-32.686224,26.11224325,738,486,26,23,15,5,1800,SemiAridZone,Regosols,Adelaide,Grassland
Bethulie,1.56345808,Low,-30.497656,25.971791,1282,467.6931148,28,21,13.5,1,1800,SemiAridZone,Luvisols,Adelaide,Grassland
Bloemfontein,2.282727574,High,-29.088905,26.24184231,1403,566.6377143,28,21,13.5,-1,2000,SemiAridZone,_Phaeozems,Adelaide,Grassland
Brandfort,0,High,-28.696242,26.464829,1413,524.3591875,28,21,15,-1,2000,SemiAridZone,_Phaeozems,Adelaide,Grassland
Brandvlei,0,Low,-30.4633333,20.4861111,918,132,30,23,15,1,2600,AridZone,Cambisols,Ecca,Nama-Karoo
Britstown,0,Low,-30.584959,23.504928,1126,297.1461333,30,21,15,1,2200,AridZone,Cambisols,Ecca,Nama-Karoo
Buffelsjagsrivier,0,Low,-34.03942103,20.5411542,71,679.8384706,28,21,15,7,1600,SemiAridZone,Unknown,Bokkeveld,Azonal
Burgersdorp,6.50622054,High,-31.00710048,26.32371606,1390,522,28,19,13.5,-1,1800,SemiAridZone,Luvisols,Tarkastad,Nama-Karoo
Calitzdorp,0,High,-33.53109708,21.68805007,246,214.4050286,28,23,15,5,1800,AridZone,Cambisols,Kalahari,Succulent
Calvinia,0,Low,-31.4694444,19.7772222,986,227.1736923,28,19,13.5,3,2200,AridZone,Luvisols,Ecca,Succulent
Carnarvon,5.640477759,Medium,-30.96778106,22.13318594,1251,233.3721212,28,19,13.5,1,2600,AridZone,Luvisols,Ecca,Nama-Karoo
Colesberg,3.745478078,Medium,-30.7175065,25.0932665,1391,390.8142778,28,19,13.5,1,1800,SemiAridZone,Luvisols,Adelaide,Grassland
Cookhouse,10.08656734,Medium,-32.7461103,25.80406503,585,441.6278462,28,23,15,5,1800,SemiAridZone,Luvisols,Adelaide,Azonal
Cradock,0,High,-32.170617,25.61425,908,322.3837273,30,21,15,3,2000,SemiAridZone,Leptosols,Adelaide,Nama-Karoo
Danielskuil,0,Medium,-28.1800707,23.55492946,1466,405.5696154,30,21,15,1,2200,SemiAridZone,Cambisols,Transvaal,Savanna
De_Aar,3.448425457,High,-30.65546415,24.00726338,1248,312.4858519,28,19,13.5,1,2200,AridZone,Cambisols,Ecca,Nama-Karoo
De_Hoop,0,Low,-33.6058576,22.0388759,270,301.8860556,28,21,15,5,1800,AridZone,Cambisols,Uitenhage,Azonal
De_Rust,4.109606698,Medium,-33.488094,22.53409,472,318.2825946,26,21,15,5,1600,SemiAridZone,Leptosols,Malmesbury,Albany
Dealesville,0,Low,-28.67465111,25.76622106,1256,471.9442903,30,23,15,-1,2000,SemiAridZone,Luvisols,Ecca,Grassland
Dewetsdorp,1.593281083,Low,-29.581859,26.6700485,1534,590.931,26,19,13.5,-1,1800,SemiAridZone,Luvisols,Tarkastad,Grassland
Dordrecht,0,Low,-31.36389258,27.05253104,1614,600.84208,23,17,11.5,-1,1600,SemiAridZone,Luvisols,ClarensEl,Grassland
Dysselsdorp,0,Medium,-33.5736111,22.4333333,369,253.5881081,26,21,15,5,1800,AridZone,Cambisols,Uitenhage,Azonal
Edenburg,7.154551663,Low,-29.73585944,25.937238,1366,485.2400606,28,21,13.5,-1,2000,SemiAridZone,Luvisols,Adelaide,Grassland
Excelsior,0,Low,-28.93643198,27.061802,1468,579.0401714,28,21,13.5,-1,1800,SemiAridZone,Lixisols,Adelaide,Grassland
Fauresmith,2.700106885,Low,-29.746867,25.311032,1360,489.2632667,28,19,15,1,2000,SemiAridZone,Cambisols,SuurbergD,Grassland
Fort_Beaufort,0,Medium,-32.7766075,26.6333138,441,519.7183243,28,23,15,5,1600,SemiAridZone,Regosols,Adelaide,Savanna
Fraserburg,0,Low,-31.9061111,21.5119444,1258,241.2274286,28,19,13.5,-1,2600,AridZone,Cambisols,Adelaide,Nama-Karoo
Gariepdam,3.551405772,Low,-30.5936372,25.490691,1291,406.7095625,28,19,13.5,1,1800,SemiAridZone,Regosols,Adelaide,Grassland
George,0,High,-33.96852214,22.45002113,204,895.5356154,23,19,15,7,1200,DrySubhumidZone,Solonetz,Malmesbury,Fynbos
Graaff_Reinet,8.743881232,High,-32.25567957,24.5453341,767,326.1106,28,21,15,5,2000,SemiAridZone,Leptosols,Adelaide,Albany
Grahamstown,0,High,-33.303792,26.522941,526,720.7211515,26,21,15,7,1400,SemiAridZone,Leptosols,Dwyka,Albany
Griquastad,0,Low,-28.84910199,23.25469325,1309,320.4244324,30,21,15,1,2200,AridZone,Calcisols,Transvaal,Savanna
Groblershoop,0,Low,-28.89613805,21.98383042,868,189.7036757,32,23,17.5,1,2600,AridZone,Cambisols,Waterberg,Nama-Karoo
Hankey,0,Medium,-33.83143656,24.88129072,40,436.3647429,28,23,17.5,9,1400,SemiAridZone,Luvisols,Uitenhage,Azonal
Hanover,4.983679298,Low,-31.06619118,24.44048709,1393,335.4026207,28,19,13.5,-1,2000,SemiAridZone,Luvisols,Adelaide,Nama-Karoo
Hobhouse,0,Low,-29.52945814,27.15232214,1471,609.2245217,26,19,13.5,-1,1600,SemiAridZone,Solonetz,Tarkastad,Grassland
Hofmeyr,0,Low,-31.65373363,25.80468906,1260,354.1195429,28,19,13.5,1,1800,SemiAridZone,Cambisols,Tarkastad,Nama-Karoo
Hopetown,0,Medium,-29.6230556,24.0833333,1089,315.37275,30,23,17.5,1,2200,AridZone,Luvisols,Ventersdor,Savanna
Humansdorp,0,High,-34.02890591,24.76816656,137,662.2273889,26,23,15,9,1200,SemiAridZone,Regosols,TableMoun,Fynbos
Hutchinson,10.59912207,Low,-31.49721726,23.19041789,1274,253.33,28,19,13.5,1,2600,AridZone,Luvisols,Adelaide,Nama-Karoo
Jacobsdal,8.873908811,High,-29.13384421,24.77358916,1137,371.8261176,30,23,15,1,2200,SemiAridZone,Calcisols,Ecca,Nama-Karoo
Jagersfontein,5.359269648,Low,-29.761082,25.42547767,1418,489.2632667,28,19,13.5,-1,2000,SemiAridZone,Luvisols,SuurbergD,Grassland
Jamestown,0,Low,-31.1213889,26.8072222,1609,535.4095882,26,19,11.5,-1,1600,SemiAridZone,Leptosols,ClarensEl,Grassland
Jansenville,10.58591807,Medium,-32.94282048,24.67245039,422,276.4155,30,23,15,5,2000,AridZone,Leptosols,Adelaide,Albany
Kathu,0,High,-27.69846401,23.05381118,1230,346.986087,32,23,17.5,1,2200,SemiAridZone,Solonchaks,Kalahari,Savanna
Keimoes,0,Medium,-28.70212181,20.96637755,735,153.5561379,32,25,17.5,3,2600,AridZone,Cambisols,OkiepBush,Nama-Karoo
Kendrew,8.289273751,Low,-32.52325817,24.48945633,600,291.948973,30,23,15,3,2200,AridZone,Cambisols,Adelaide,Azonal
Kenhardt,0,Low,-29.3494444,21.1555556,794,152.0879429,32,23,17.5,3,2600,AridZone,Cambisols,OkiepBush,Nama-Karoo
Kimberley,0,High,-28.74863755,24.78875511,1231,413.0349756,30,23,15,1,2200,SemiAridZone,Cambisols,SuurbergD,Savanna
Klaarstroom,0,Low,-33.3288889,22.5369444,720,194.2664571,28,21,13.5,5,1800,AridZone,Leptosols,Witteberg,Succulent
Koffiefontein,10.46800843,Medium,-29.40301545,25.002235,1188,397.8486667,30,21,15,1,2000,SemiAridZone,Cambisols,Ecca,Azonal
Kuruman,0,Medium,-27.4621255,23.43385973,1316,344.9592143,32,23,17.5,1,2000,SemiAridZone,Cambisols,Transvaal,Savanna
Ladismith,2.276982925,High,-33.496851,21.264129,546,295.7521081,28,21,15,5,2000,SemiAridZone,Leptosols,Witteberg,Fynbos
Lady_Grey,0,Low,-30.70951661,27.23829342,1652,689.3418889,23,17,11.5,-1,1400,DrySubhumidZone,Leptosols,SuurbergD,Grassland
Laingsburg,0,High,-33.195,20.8591667,654,127.5602941,28,21,15,5,2200,AridZone,Leptosols,Ecca,Succulent
Leeu_Gamka,0,Low,-32.7736111,21.9802778,551,138.0621379,32,21,15,3,2000,AridZone,Cambisols,Adelaide,Azonal
Loxton,0,Low,-31.47685,22.351615,1367,254.9144,28,19,13.5,1,2600,AridZone,Leptosols,Adelaide,Nama-Karoo
Luckhof,0,Low,-29.74940736,24.7868428,1275,386.4323226,30,21,15,1,2000,SemiAridZone,Cambisols,Ecca,Nama-Karoo
Marydale,0,Low,-29.40773554,22.10455548,983,219.3007778,32,23,17.5,1,2600,AridZone,Cambisols,Transvaal,Nama-Karoo
Matjiesfontein,0,Low,-33.2301766,20.58183408,899,179.879037,26,17,11.5,3,2000,AridZone,Leptosols,Dwyka,Succulent
Middelburg,5.939461705,High,-31.49690483,25.00860225,1246,365,28,19,13.5,1,1800,SemiAridZone,Solonchaks,Tarkastad,Nama-Karoo
Molteno,7.893601096,Low,-31.39589263,26.36192325,1591,600.5795676,26,19,11.5,-1,1800,SemiAridZone,Luvisols,ClarensEl,Grassland
Montagu,0,High,-33.78829207,20.12320817,214,307.9084762,28,21,15,5,1800,SemiAridZone,Cambisols,Bokkeveld,Succulent
Murraysburg,8.802760098,Medium,-31.9607454,23.75888477,1183,298.8275676,28,19,13.5,3,2000,AridZone,Cambisols,Adelaide,Azonal
Niekerkshoop,0,Low,-29.3264824,22.83728917,1171,286.4612,30,21,15,1,2600,AridZone,Cambisols,Transvaal,Nama-Karoo
Nieu_Bethesda,7.177839184,Low,-31.86832296,24.55923433,1321,389.5810811,26,19,13.5,3,1800,SemiAridZone,Leptosols,Adelaide,Azonal
Noupoort,9.863655326,Low,-31.17836395,24.95437714,1519,405.66848,26,17,13.5,1,1800,SemiAridZone,Leptosols,Tarkastad,Nama-Karoo
Olifantshoek,0,Low,-27.94190972,22.73669741,1272,381.4482353,32,23,17.5,1,2600,AridZone,Cambisols,Waterberg,Savanna
Oudtshoorn,0,High,-33.59415672,22.20076485,322,253.5881081,26,21,15,5,1600,AridZone,Cambisols,Kalahari,Azonal
Patensie,0,Medium,-33.75904965,24.81487027,63,436.36,28,23,17.5,9,1400,SemiAridZone,Luvisols,Malmesbury,Azonal
Pearston,6.367697007,Low,-32.58139183,25.13995583,714,307.8405294,30,23,15,3,2000,SemiAridZone,Cambisols,Adelaide,Azonal
Petrusberg,0,Low,-29.11413568,25.41503481,1253,456.2301818,30,21,15,-1,2200,SemiAridZone,Cambisols,Ecca,Nama-Karoo
Petrusville,0,Low,-30.08091222,24.65857626,1193,357.9706667,30,21,15,1,2000,SemiAridZone,Leptosols,Ecca,Nama-Karoo
Philippolis,0,Low,-30.26476189,25.27425226,1378,394.1258235,28,19,13.5,1,2000,SemiAridZone,Luvisols,Adelaide,Grassland
Philipstown,0,Low,-30.43639755,24.47617596,1364,336.7687222,28,19,13.5,1,2000,AridZone,Luvisols,Ecca,Nama-Karoo
Postmasburg,10.03804059,Medium,-28.33258447,23.06319387,1301,342.7033548,30,21,15,1,2600,AridZone,Solonchaks,Transvaal,Savanna
Prieska,1.061246705,Medium,-29.66185833,22.74421367,932,215,32,23,17.5,3,2600,AridZone,Calcisols,Kalahari,Nama-Karoo
Prince_Albert,0,Low,-33.22487251,22.03101749,636,180.0507222,28,21,15,3,1800,AridZone,Cambisols,Dwyka,Succulent
Queenstown,2.715031787,High,-31.90194433,26.840641,1090,524.26616,26,21,13.5,1,1600,SemiAridZone,Luvisols,SuurbergD,Grassland
Reddersburg,3.997574518,Low,-29.647921,26.174704,1419,517.4544444,28,21,13.5,-1,2000,SemiAridZone,Luvisols,Adelaide,Grassland
Richmond,5.777160746,Low,-31.4126025,23.94936125,1416,349.9031429,26,19,13.5,1,2000,AridZone,Luvisols,Adelaide,Nama-Karoo
Riebeek_Oos,0,Low,-33.20294434,26.1540189,645,446.0152414,26,21,15,5,1400,SemiAridZone,Leptosols,Witteberg,Albany
Rietbron,0,Low,-32.9,23.1516667,773,192.6669375,30,21,15,1,2000,AridZone,Cambisols,Adelaide,Nama-Karoo
Ritchie,0,Low,-29.03152447,24.60278458,1109,371.8261176,32,23,15,1,2200,SemiAridZone,Cambisols,Kalahari,Savanna
Rosmead,9.8155816,Low,-31.48873138,25.11925881,1226,365,28,19,13.5,1,1800,SemiAridZone,Luvisols,Tarkastad,Nama-Karoo
Rouxville,2.767926084,Low,-30.426234,26.836119,1495,573.4704242,26,19,13.5,-1,1600,SemiAridZone,Solonetz,Tarkastad,Grassland
Sedgefield,0,High,-34.02279908,22.81466278,10,725.9537714,26,21,15,7,1400,DrySubhumidZone,Arenosols,Kalahari,Albany
Seymour,0,Low,-32.55391281,26.76714441,780,562.8534167,26,23,15,5,1400,SemiAridZone,Leptosols,Adelaide,Albany
Smithfield,8.05703784,Low,-30.2110229,26.5333962,1400,511.937,28,21,13.5,-1,1800,SemiAridZone,Luvisols,Tarkastad,Grassland
Somerset_East,0,High,-32.720968,25.582513,748,572.4807222,26,23,15,5,1800,SemiAridZone,Luvisols,SuurbergD,Albany
Springfontein,0,Low,-30.26489163,25.70273618,1512,457.3578919,28,19,13.5,-3,1800,SemiAridZone,Luvisols,Adelaide,Grassland
Sterkstroom,6.338606099,Low,-31.55675956,26.55167244,1348,499.4416111,26,21,13.5,-1,1800,SemiAridZone,Luvisols,SuurbergD,Grassland
Steynsburg,8.203832686,Low,-31.29535662,25.81825953,1454,455.7315625,28,19,13.5,-1,1600,SemiAridZone,Luvisols,Tarkastad,Nama-Karoo
Steytlerville,0,Medium,-33.33,24.35,423,250.0230857,28,23,15,5,1800,AridZone,Cambisols,Witteberg,Azonal
Strydenburg,0,Low,-29.94370596,23.67870159,1079,257.1397222,30,21,15,1,2200,AridZone,Cambisols,Kalahari,Nama-Karoo
Suurbraak,0,Low,-34.0040106,20.65062678,117,679.8384706,28,21,13.5,5,1800,SemiAridZone,Leptosols,TableMoun,Fynbos
Swellendam,0,High,-34.02195501,20.44550762,148,679.8384706,28,21,13.5,5,1600,SemiAridZone,Leptosols,Bokkeveld,Fynbos
Tarkastad,0.776566488,Low,-32.003104,26.257462,1295,413.1854286,28,19,13.5,1,2000,SemiAridZone,Luvisols,Tarkastad,Grassland
Touws_River,0,High,-33.33721934,20.03263286,773,236.0725161,28,19,13.5,3,1800,AridZone,Arenosols,Witteberg,Fynbos
Trompsburg,2.238987361,Low,-30.02955,25.784739,1415,474.9146857,28,19,13.5,-1,2000,SemiAridZone,Luvisols,Adelaide,Grassland
Tweespruit,0,Low,-29.19333754,27.02470208,1584,643.1570286,26,19,13.5,-1,1600,SemiAridZone,Lixisols,Tarkastad,Grassland
Uniondale,3.709838603,Medium,-33.66086725,23.11924125,737,263.6701429,26,19,13.5,5,1600,SemiAridZone,Leptosols,TableMoun,Fynbos
Upington,0,High,-28.39232492,21.25123714,788,179.0488333,32,25,17.5,3,2600,AridZone,Regosols,OkiepBush,Nama-Karoo
Vanderkloof,0,Medium,-29.99667587,24.74362375,1188,357.9706667,30,21,15,1,2000,SemiAridZone,Leptosols,SuurbergD,Grassland
Vanwyksdorp,0,Low,-33.74781894,21.46005767,213,253,28,21,15,5,1800,AridZone,Arenosols,Bokkeveld,Azonal
Vanwyksvlei,0,Low,-30.3513889,21.8241667,967,152.4731212,32,23,15,1,2600,AridZone,Cambisols,Ecca,Nama-Karoo
Venterstad,5.693047246,Low,-30.775265,25.79693125,1294,437.5113714,28,21,13.5,-1,1800,SemiAridZone,Luvisols,Tarkastad,Nama-Karoo
Victoria_West,0,Low,-31.402023,23.115606,1279,253.33,28,19,13.5,1,2600,AridZone,Luvisols,Adelaide,Nama-Karoo
Vosburg,6.367697007,Low,-30.57342343,22.87883457,1129,241.0671667,30,21,15,1,2600,AridZone,Leptosols,Ecca,Nama-Karoo
Wegdraai,0,Low,-28.837989,21.864503,863,189.7036757,32,23,17.5,1,2600,AridZone,Cambisols,Waterberg,Nama-Karoo
Wepener,0,Low,-29.727817,27.037943,1429,587,28,21,13.5,-1,1600,SemiAridZone,Luvisols,Tarkastad,Grassland
Williston,0,Low,-31.340554,20.914623,1066,180,28,21,13.5,1,2600,AridZone,Leptosols,Ecca,Nama-Karoo
Willowmore,7.537065613,Low,-33.29621378,23.48431281,833,274.1711034,28,19,13.5,3,1800,AridZone,Cambisols,Bokkeveld,Succulent
Winburg,4.670217109,Low,-28.514988,27.01226,1441,537.6091429,28,21,13.5,1,1800,SemiAridZone,Leptosols,Adelaide,Grassland
Zastron,0,Low,-30.3008333,27.085,1665,693.7393143,26,19,13.5,-1,1600,SemiAridZone,Solonetz,ClarensEl,Grassland
