Town,%Abun,Latitude,Longitude,Altitude,Rainfall,MaxSummer,MaxWinter,MinSummer,MinWinter,EvapValue
Aberdeen,13.95348837,-32.47656898,24.06585589,747,220.0839444,30,21,15,1,2200
Adelaide,1.210653753,-32.70464513,26.29759863,583,422.3272941,28,23,15,5,1800
Adendorp,57.67716535,-32.30254088,24.54628844,711,326.1106,30,21,15,5,2000
Alicedale,0,-33.31629966,26.08263769,280,446.0152414,26,23,15,7,1600
Aliwal North,0,-30.691874,26.711578,1325,506.5355313,28,21,13.5,-1,1800
Ashton,0,-33.83369603,20.05571101,190,312.1953077,28,21,15,5,1800
Barkly West,0,-28.5336792,24.51927366,1104,354.076,32,23,17.5,1,2200
Barrydale,0,-33.905,20.7236111,366,283.6356216,26,19,15,5,1600
Beaufort West,0.307692308,-32.36293333,22.59113067,848,286.766,30,21,15,3,2200
Bedford,0.735294118,-32.686224,26.11224325,738,486,26,23,15,5,1800
Bethulie,0.29154519,-30.497656,25.971791,1282,467.6931148,28,21,13.5,1,1800
Bloemfontein,0.388500389,-29.088905,26.24184231,1403,566.6377143,28,21,13.5,-1,2000
Brandfort,0,-28.696242,26.464829,1413,524.3591875,28,21,15,-1,2000
Brandvlei,0,-30.4633333,20.4861111,918,132,30,23,15,1,2600
Britstown,0,-30.584959,23.504928,1126,297.1461333,30,21,15,1,2200
Buffelsjagsrivier,0,-34.03942103,20.5411542,71,679.8384706,28,21,15,7,1600
Burgersdorp,2.574257426,-31.00710048,26.32371606,1390,522,28,19,13.5,-1,1800
Calitzdorp,0,-33.53109708,21.68805007,246,214.4050286,28,23,15,5,1800
Calvinia,0,-31.4694444,19.7772222,986,227.1736923,28,19,13.5,3,2200
Carnarvon,1.691331924,-30.96778106,22.13318594,1251,233.3721212,28,19,13.5,1,2600
Colesberg,0.716845878,-30.7175065,25.0932665,1391,390.8142778,28,19,13.5,1,1800
Cookhouse,18.47133758,-32.7461103,25.80406503,585,441.6278462,28,23,15,5,1800
Cradock,0.160771704,-32.170617,25.61425,908,322.3837273,30,21,15,3,2000
Danielskuil,0,-28.1800707,23.55492946,1466,405.5696154,30,21,15,1,2200
De Aar,0.630914826,-30.65546415,24.00726338,1248,312.4858519,28,19,13.5,1,2200
De Hoop,0,-33.6058576,22.0388759,270,301.8860556,28,21,15,5,1800
De Rust,0.840336134,-33.488094,22.53409,472,318.2825946,26,21,15,5,1600
Dealesville,0,-28.67465111,25.76622106,1256,471.9442903,30,23,15,-1,2000
Dewetsdorp,0.294985251,-29.581859,26.6700485,1534,590.931,26,19,13.5,-1,1800
Dordrecht,0,-31.36389258,27.05253104,1614,600.84208,23,17,11.5,-1,1600
Dysselsdorp,0,-33.5736111,22.4333333,369,253.5881081,26,21,15,5,1800
Edenburg,3.571428571,-29.73585944,25.937238,1366,485.2400606,28,21,13.5,-1,2000
Excelsior,0,-28.93643198,27.061802,1468,579.0401714,28,21,13.5,-1,1800
Fauresmith,0.460829493,-29.746867,25.311032,1360,489.2632667,28,19,15,1,2000
Fort Beaufort,0,-32.7766075,26.6333138,441,519.7183243,28,23,15,5,1600
Fraserburg,0,-31.9061111,21.5119444,1258,241.2274286,28,19,13.5,-1,2600
Gariepdam,0.659340659,-30.5936372,25.490691,1291,406.7095625,28,19,13.5,1,1800
George,0,-33.96852214,22.45002113,204,895.5356154,23,19,15,7,1200
Graaff Reinet,8.395677473,-32.25567957,24.5453341,767,326.1106,28,21,15,5,2000
Grahamstown,0,-33.303792,26.522941,526,720.7211515,26,21,15,7,1400
Griquastad,0,-28.84910199,23.25469325,1309,320.4244324,30,21,15,1,2200
Groblershoop,0,-28.89613805,21.98383042,868,189.7036757,32,23,17.5,1,2600
Hankey,0,-33.83143656,24.88129072,40,436.3647429,28,23,17.5,9,1400
Hanover,1.244813278,-31.06619118,24.44048709,1393,335.4026207,28,19,13.5,-1,2000
Hobhouse,0,-29.52945814,27.15232214,1471,609.2245217,26,19,13.5,-1,1600
Hofmeyr,0,-31.65373363,25.80468906,1260,354.1195429,28,19,13.5,1,1800
Hopetown,0,-29.6230556,24.0833333,1089,315.37275,30,23,17.5,1,2200
Humansdorp,0,-34.02890591,24.76816656,137,662.2273889,26,23,15,9,1200
Hutchinson,25.42372881,-31.49721726,23.19041789,1274,253.33,28,19,13.5,1,2600
Jacobsdal,9.036144578,-29.13384421,24.77358916,1137,371.8261176,30,23,15,1,2200
Jagersfontein,1.481481481,-29.761082,25.42547767,1418,489.2632667,28,19,13.5,-1,2000
Jamestown,0,-31.1213889,26.8072222,1609,535.4095882,26,19,11.5,-1,1600
Jansenville,25.21186441,-32.94282048,24.67245039,422,276.4155,30,23,15,5,2000
Kathu,0,-27.69846401,23.05381118,1230,346.986087,32,23,17.5,1,2200
Keimoes,0,-28.70212181,20.96637755,735,153.5561379,32,25,17.5,3,2600
Kendrew,6.52173913,-32.52325817,24.48945633,600,291.948973,30,23,15,3,2200
Kenhardt,0,-29.3494444,21.1555556,794,152.0879429,32,23,17.5,3,2600
Kimberley,0,-28.74863755,24.78875511,1231,413.0349756,30,23,15,1,2200
Klaarstroom,0,-33.3288889,22.5369444,720,194.2664571,28,21,13.5,5,1800
Koffiefontein,23.40425532,-29.40301545,25.002235,1188,397.8486667,30,21,15,1,2000
Kuruman,0,-27.4621255,23.43385973,1316,344.9592143,32,23,17.5,1,2000
Ladismith,0.387596899,-33.496851,21.264129,546,295.7521081,28,21,15,5,2000
Lady Grey,0,-30.70951661,27.23829342,1652,689.3418889,23,17,11.5,-1,1400
Laingsburg,0,-33.195,20.8591667,654,127.5602941,28,21,15,5,2200
Leeu Gamka,0,-32.7736111,21.9802778,551,138.0621379,32,21,15,3,2000
Loxton,0,-31.47685,22.351615,1367,254.9144,28,19,13.5,1,2600
Luckhof,0,-29.74940736,24.7868428,1275,386.4323226,30,21,15,1,2000
Marydale,0,-29.40773554,22.10455548,983,219.3007778,32,23,17.5,1,2600
Matjiesfontein,0,-33.2301766,20.58183408,899,179.879037,26,17,11.5,3,2000
Middelburg,1.951219512,-31.49690483,25.00860225,1246,365,28,19,13.5,1,1800
Molteno,5.263157895,-31.39589263,26.36192325,1591,600.5795676,26,19,11.5,-1,1800
Montagu,0,-33.78829207,20.12320817,214,307.9084762,28,21,15,5,1800
Murraysburg,8.679245283,-31.9607454,23.75888477,1183,298.8275676,28,19,13.5,3,2000
Niekerkshoop,0,-29.3264824,22.83728917,1171,286.4612,30,21,15,1,2600
Nieu Bethesda,3.614457831,-31.86832296,24.55923433,1321,389.5810811,26,19,13.5,3,1800
Noupoort,16.12903226,-31.17836395,24.95437714,1519,405.66848,26,17,13.5,1,1800
Olifantshoek,0,-27.94190972,22.73669741,1272,381.4482353,32,23,17.5,1,2600
Oudtshoorn,0,-33.59415672,22.20076485,322,253.5881081,26,21,15,5,1600
Patensie,0,-33.75904965,24.81487027,63,436.36,28,23,17.5,9,1400
Pearston,2.403846154,-32.58139183,25.13995583,714,307.8405294,30,23,15,3,2000
Petrusberg,0,-29.11413568,25.41503481,1253,456.2301818,30,21,15,-1,2200
Petrusville,0,-30.08091222,24.65857626,1193,357.9706667,30,21,15,1,2000
Philippolis,0,-30.26476189,25.27425226,1378,394.1258235,28,19,13.5,1,2000
Philipstown,0,-30.43639755,24.47617596,1364,336.7687222,28,19,13.5,1,2000
Postmasburg,17.93103448,-28.33258447,23.06319387,1301,342.7033548,30,21,15,1,2600
Prieska,0.239808153,-29.66185833,22.74421367,932,215,32,23,17.5,3,2600
Prince Albert,0,-33.22487251,22.03101749,636,180.0507222,28,21,15,3,1800
Queenstown,0.463678516,-31.90194433,26.840641,1090,524.26616,26,21,13.5,1,1600
Reddersburg,0.8,-29.647921,26.174704,1419,517.4544444,28,21,13.5,-1,2000
Richmond,1.805054152,-31.4126025,23.94936125,1416,349.9031429,26,19,13.5,1,2000
Riebeek Oos,0,-33.20294434,26.1540189,645,446.0152414,26,21,15,5,1400
Rietbron,0,-32.9,23.1516667,773,192.6669375,30,21,15,1,2000
Ritchie,0,-29.03152447,24.60278458,1109,371.8261176,32,23,15,1,2200
Rosmead,15.66820276,-31.48873138,25.11925881,1226,365,28,19,13.5,1,1800
Rouxville,0.473933649,-30.426234,26.836119,1495,573.4704242,26,19,13.5,-1,1600
Sedgefield,0,-34.02279908,22.81466278,10,725.9537714,26,21,15,7,1400
Seymour,0,-32.55391281,26.76714441,780,562.8534167,26,23,15,5,1400
Smithfield,5.747126437,-30.2110229,26.5333962,1400,511.937,28,21,13.5,-1,1800
Somerset East,0,-32.720968,25.582513,748,572.4807222,26,23,15,5,1800
Springfontein,0,-30.26489163,25.70273618,1512,457.3578919,28,19,13.5,-3,1800
Sterkstroom,2.369668246,-31.55675956,26.55167244,1348,499.4416111,26,21,13.5,-1,1800
Steynsburg,6.22406639,-31.29535662,25.81825953,1454,455.7315625,28,19,13.5,-1,1600
Steytlerville,0,-33.33,24.35,423,250.0230857,28,23,15,5,1800
Strydenburg,0,-29.94370596,23.67870159,1079,257.1397222,30,21,15,1,2200
Suurbraak,0,-34.0040106,20.65062678,117,679.8384706,28,21,13.5,5,1800
Swellendam,0,-34.02195501,20.44550762,148,679.8384706,28,21,13.5,5,1600
Tarkastad,0.215053763,-32.003104,26.257462,1295,413.1854286,28,19,13.5,1,2000
Touws River,0,-33.33721934,20.03263286,773,236.0725161,28,19,13.5,3,1800
Trompsburg,0.381679389,-30.02955,25.784739,1415,474.9146857,28,19,13.5,-1,2000
Tweespruit,0,-29.19333754,27.02470208,1584,643.1570286,26,19,13.5,-1,1600
Uniondale,0.705882353,-33.66086725,23.11924125,737,263.6701429,26,19,13.5,5,1600
Upington,0,-28.39232492,21.25123714,788,179.0488333,32,25,17.5,3,2600
Vanderkloof,0,-29.99667587,24.74362375,1188,357.9706667,30,21,15,1,2000
Vanwyksdorp,0,-33.74781894,21.46005767,213,253,28,21,15,5,1800
Vanwyksvlei,0,-30.3513889,21.8241667,967,152.4731212,32,23,15,1,2600
Venterstad,1.734104046,-30.775265,25.79693125,1294,437.5113714,28,21,13.5,-1,1800
Victoria West,0,-31.402023,23.115606,1279,253.33,28,19,13.5,1,2600
Vosburg,2.403846154,-30.57342343,22.87883457,1129,241.0671667,30,21,15,1,2600
Wegdraai,0,-28.837989,21.864503,863,189.7036757,32,23,17.5,1,2600
Wepener,0,-29.727817,27.037943,1429,587,28,21,13.5,-1,1600
Williston,0,-31.340554,20.914623,1066,180,28,21,13.5,1,2600
Willowmore,4.356435644,-33.29621378,23.48431281,833,274.1711034,28,19,13.5,3,1800
Winburg,1.079136691,-28.514988,27.01226,1441,537.6091429,28,21,13.5,1,1800
Zastron,0,-30.3008333,27.085,1665,693.7393143,26,19,13.5,-1,1600
